Name,FIPS,"% Asian Population, 2017","% Black Population, 2017","% White Population, 2017","% Hispanic Population, 2017","% White Non-Hispanic Population, 2017","# Population, 2017","% Population, 18 to 24 Years, 2017","Median Household Income, 2017","% Education Attainment, Bachelor's Degree, 2017"
"85225, Chandler, AZ",85225,5.6195,6.0246,62.3873,38.7603,43.2243,75291,10.5444,70098,18.1929
"85032, Phoenix, AZ",85032,3.4399,3.1957,76.1142,26.604,61.6534,72880,9.2508,63344,19.8277
"85308, Glendale, AZ",85308,5.5721,2.8961,82.8933,12.1119,75.4883,72235,9.2047,89010,22.9104
"85204, Mesa, AZ",85204,2.0751,3.4308,64.8847,45.3499,42.7349,67418,11.5118,52719,11.7137
"85301, Glendale, AZ",85301,2.1697,8.8787,47.7735,61.957,19.9377,66091,11.5931,34365,5.4694
"85281, Tempe, AZ",85281,8.0623,6.266,64.565,25.9971,51.8617,64188,42.7354,38964,22.7954
"85008, Phoenix, AZ",85008,1.8581,9.8952,49.2499,62.2515,18.0736,62323,13.3402,38638,12.3757
"85033, Phoenix, AZ",85033,1.094,5.8587,49.0527,78.9184,7.5912,61703,12.1064,37956,4.6482
"85041, Phoenix, AZ",85041,3.1302,15.5004,41.0659,66.7488,8.7803,60476,10.9515,52895,11.3357
"85009, Phoenix, AZ",85009,0.6635,5.8881,42.0666,80.7127,6.6181,60138,15.955,30235,3.6216
"85345, Peoria, AZ",85345,2.8422,5.1802,69.0873,33.7789,52.0069,58125,9.8443,60493,9.3273
"85142, Queen Creek, AZ",85142,3.3752,4.1994,79.9879,20.2565,68.403,56056,6.7772,95392,21.6725
"85282, Tempe, AZ",85282,5.0545,7.0025,68.5852,24.405,56.3583,55337,18.8373,60423,23.2782
"85234, Gilbert, AZ",85234,5.0107,3.1823,80.8642,15.7473,71.6822,54803,8.9721,94278,25.6054
"85326, Buckeye, AZ",85326,1.8287,7.2214,60.5105,43.354,41.4538,54574,9.0703,69328,9.6948
"85022, Phoenix, AZ",85022,3.6824,4.3558,78.6963,18.3966,68.8843,51977,9.8178,64850,19.6762
"85201, Mesa, AZ",85201,2.3786,6.0781,61.9724,39.608,41.8175,50871,12.746,43045,14.8867
"85035, Phoenix, AZ",85035,1.2448,6.1729,39.2224,83.4988,2.8436,50851,13.5278,38621,5.2572
"85254, Scottsdale, AZ",85254,5.9485,1.7196,87.2599,6.3632,82.948,50651,6.6593,112858,33.6723
"85283, Tempe, AZ",85283,5.5397,7.6821,61.112,27.1088,49.1961,49010,13.7564,66559,22.2188
"85224, Chandler, AZ",85224,7.5767,5.3383,70.5426,20.8198,58.8215,48161,10.4732,78419,24.1188
"85029, Phoenix, AZ",85029,3.5385,5.4435,67.2694,32.3222,52.004,47506,11.1775,53359,12.5735
"85207, Mesa, AZ",85207,2.2334,2.2524,85.331,14.8885,76.5558,47372,7.2807,89006,20.5737
"85051, Phoenix, AZ",85051,4.627,7.0732,59.2196,40.5432,40.2606,46358,10.4923,47863,11.1103
"85338, Goodyear, AZ",85338,3.4948,7.8028,65.6887,34.7988,48.1609,46355,8.532,85311,18.9178
"85042, Phoenix, AZ",85042,2.9977,18.3934,43.4418,55.9987,16.7759,45935,10.9176,60827,13.87
"85037, Phoenix, AZ",85037,3.2875,8.4736,47.6693,65.4068,16.2918,45931,11.809,54560,8.9835
"85379, Surprise, AZ",85379,4.5839,7.1807,72.4547,21.1119,61.5683,45093,7.1075,87130,16.9518
"85374, Surprise, AZ",85374,1.9754,4.4396,82.343,16.1749,73.9526,44396,5.3586,66283,18.1995
"85205, Mesa, AZ",85205,1.8875,2.8945,84.5183,13.9645,77.2482,44291,7.2046,59720,16.1157
"85382, Peoria, AZ",85382,3.8377,2.9447,85.3809,11.4585,78.2713,44011,7.6208,82325,20.6839
"85233, Gilbert, AZ",85233,7.9519,4.1452,74.8702,18.2646,64.5963,43713,9.4091,95647,24.3032
"85323, Avondale, AZ",85323,3.4655,11.1973,48.4755,58.8398,20.4501,43457,12.6861,59884,11.3963
"85202, Mesa, AZ",85202,4.4932,7.7138,63.4044,28.7036,50.0127,43221,13.7549,51037,18.5896
"85017, Phoenix, AZ",85017,5.7515,7.3457,45.2047,65.9238,13.3945,42719,11.9081,34572,4.4446
"85295, Gilbert, AZ",85295,8.8122,4.4284,76.5658,15.4419,66.7011,42566,7.9077,108479,29.3281
"85249, Chandler, AZ",85249,10.2847,4.7838,76.6544,12.5461,68.3937,42539,4.5746,118845,29.6902
"85383, Peoria, AZ",85383,5.8405,2.6601,84.2449,10.1937,77.7447,42291,6.1573,124562,25.0845
"85255, Scottsdale, AZ",85255,5.0014,1.4558,90.0477,4.6037,86.6275,41488,3.7746,132366,34.6598
"85138, Maricopa, AZ",85138,4.5045,9.6737,67.6192,23.8908,54.0885,41225,6.5518,75391,18.3159
"85027, Phoenix, AZ",85027,7.1338,3.3218,75.6236,17.6526,66.7063,41212,10.924,65736,16.7629
"85209, Mesa, AZ",85209,3.4173,3.2074,82.4351,15.8368,73.4134,40968,6.6491,73281,19.4891
"85226, Chandler, AZ",85226,11.8318,4.9183,71.9407,15.2458,62.6413,40949,9.6828,94685,27.7347
"85302, Glendale, AZ",85302,4.7979,7.7594,66.1845,30.5965,50.8103,40789,11.0177,54897,13.3726
"85044, Phoenix, AZ",85044,5.8737,7.4165,75.0658,14.6657,66.2738,40639,8.6026,85331,28.3095
"85021, Phoenix, AZ",85021,4.1063,7.9683,61.8538,34.1806,45.4655,40523,11.2775,45778,17.5684
"85015, Phoenix, AZ",85015,5.8263,9.1838,54.7746,49.8988,26.1072,40506,10.633,38803,11.5432
"85296, Gilbert, AZ",85296,5.9923,4.0738,78.3406,16.2776,68.4415,40135,8.2621,103068,24.7709
"85339, Laveen, AZ",85339,8.2033,18.198,41.6903,40.455,22.3422,39911,8.5766,77806,16.6171
"85086, Phoenix, AZ",85086,3.0264,2.2014,87.9472,9.385,81.7742,39883,5.1225,99104,30.4385
"85286, Chandler, AZ",85286,14.3395,5.309,68.5625,16.9225,58.7195,39876,7.0594,104648,29.7289
"85260, Scottsdale, AZ",85260,6.4001,1.8788,87.0708,6.2155,82.5393,39546,6.7263,97408,35.9967
"85208, Mesa, AZ",85208,1.8389,2.463,81.685,19.1974,71.8867,39099,6.2303,54682,10.77
"85016, Phoenix, AZ",85016,3.3465,5.5353,67.1111,31.558,51.0091,38697,8.042,53950,23.5595
"85018, Phoenix, AZ",85018,2.5345,3.4371,79.8221,19.8288,68.9908,38666,6.7294,71919,28.8783
"85251, Scottsdale, AZ",85251,2.6717,3.0171,82.264,17.2415,71.9463,38216,10.3622,63576,27.8518
"85203, Mesa, AZ",85203,1.7094,3.4685,71.1743,30.8707,56.1676,38143,10.2299,59533,15.3305
"85210, Mesa, AZ",85210,2.799,4.9734,56.9105,49.494,34.6318,37942,12.5323,46173,11.538
"85206, Mesa, AZ",85206,2.3944,3.4148,83.9676,14.414,76.0431,37630,7.9856,57571,16.5959
"85248, Chandler, AZ",85248,7.2082,3.3995,81.8926,7.4997,77.0408,37388,4.0895,87599,29.1889
"85048, Phoenix, AZ",85048,8.3555,5.4155,76.8747,12.2916,68.8978,37245,7.9796,111365,32.8834
"85140, San Tan Valley, AZ",85140,2.424,4.1667,82.4284,22.3686,68.7406,37128,7.4984,71317,14.7672
"85020, Phoenix, AZ",85020,2.6542,4.1147,75.6299,26.7225,60.9199,37111,7.1704,64511,19.723
"85335, El Mirage, AZ",85335,2.1319,7.2506,57.3596,47.1938,37.1466,36259,9.3411,55024,10.1853
"85213, Mesa, AZ",85213,2.5548,2.8887,82.8583,15.8091,74.0212,36245,9.8055,80464,22.075
"85353, Tolleson, AZ",85353,3.2866,10.8111,47.6333,67.9426,11.845,35112,11.1757,58014,9.3858
"85023, Phoenix, AZ",85023,4.1331,4.3365,71.9274,25.4117,60.224,34913,10.1366,59724,18.3154
"85351, Sun City, AZ",85351,1.1881,2.27,93.2847,5.1225,90.0649,34846,1.257,45161,12.7381
"85392, Avondale, AZ",85392,4.8955,9.6761,60.5203,39.787,39.3591,34828,11.0256,75744,18.1048
"85303, Glendale, AZ",85303,5.1396,9.2601,47.1924,57.9737,20.8566,33855,11.3484,58286,8.2418
"85120, Apache Junction, AZ",85120,1.0271,1.3343,90.0602,13.8705,81.3916,33200,5.25,48254,10.5692
"85031, Phoenix, AZ",85031,1.0612,5.3604,42.8291,81.2053,6.0448,33169,12.7318,34345,3.7625
"85043, Phoenix, AZ",85043,2.5081,10.0602,43.6249,71.6212,9.3938,32415,10.9024,49229,11.2354
"85053, Phoenix, AZ",85053,2.9134,5.1312,75.3673,21.4542,64.5872,32059,10.9018,61527,12.9779
"85340, Litchfield Park, AZ",85340,6.3403,8.5318,66.9274,27.4037,52.4734,31576,7.9079,85461,20.3339
"85297, Gilbert, AZ",85297,6.647,4.1008,78.3219,16.3393,68.0155,31262,6.5607,99871,27.5003
"85395, Goodyear, AZ",85395,6.9199,7.1865,69.4947,23.3091,57.6483,30752,10.344,87968,20.1307
"85050, Phoenix, AZ",85050,5.8143,2.1725,85.8408,9.6053,79.1078,30150,6.209,92999,32.5529
"85331, Cave Creek, AZ",85331,2.1596,0.8904,92.5211,5.9472,88.3115,30098,4.2827,113114,34.7964
"85304, Glendale, AZ",85304,4.3883,4.7011,76.5788,20.1325,65.6231,29738,10.1587,78185,17.0273
"85257, Scottsdale, AZ",85257,2.7103,2.8998,78.074,20.2341,67.2261,29554,9.8971,62205,22.7397
"85212, Mesa, AZ",85212,4.4751,4.3069,77.6588,18.9403,66.7971,29139,9.187,96464,21.9162
"85006, Phoenix, AZ",85006,1.0438,5.8985,47.805,70.5562,15.4241,28838,10.3579,22962,9.1773
"85375, Sun City West, AZ",85375,0.9226,1.1393,96.7709,1.5167,95.6421,28615,0.2376,64022,23.3805
"85040, Phoenix, AZ",85040,2.1919,22.3201,30.8979,64.9547,5.5156,27921,11.7009,37488,9.0692
"85019, Phoenix, AZ",85019,3.7227,6.0018,46.3139,69.8996,13.9491,27292,11.0655,39191,4.8375
"85014, Phoenix, AZ",85014,2.4741,6.8526,64.7211,30.1619,51.0309,26676,8.2359,51035,19.819
"85388, Surprise, AZ",85388,3.8749,7.037,76.1769,18.5566,65.4451,26659,6.2756,84957,22.2642
"85306, Glendale, AZ",85306,4.0175,3.9007,79.2078,16.5976,70.2985,26534,10.8766,67251,13.2885
"85381, Peoria, AZ",85381,4.2839,3.6438,82.4628,15.454,72.6942,26401,10.1663,86115,20.1247
"85259, Scottsdale, AZ",85259,5.4505,1.6481,88.5889,5.3131,84.6531,25484,6.0391,126684,36.554
"85268, Fountain Hills, AZ",85268,2.352,1.1583,92.791,4.2799,89.9717,25468,4.3349,98541,29.6741
"85258, Scottsdale, AZ",85258,3.4656,1.3265,91.6467,4.557,88.3365,25104,4.1587,89237,31.622
"85024, Phoenix, AZ",85024,4.2745,2.8176,84.1461,11.9928,76.4921,24915,8.6534,80371,25.6981
"85139, Maricopa, AZ",85139,2.7702,7.8105,63.4355,32.9032,49.3629,24800,7.9798,67662,11.4463
"85298, Gilbert, AZ",85298,7.6239,3.933,81.6751,12.1164,73.141,23951,4.5844,101051,29.0922
"85028, Phoenix, AZ",85028,2.5645,1.5703,89.9652,8.4878,84.2973,21525,6.7131,97439,24.8905
"85310, Glendale, AZ",85310,3.6102,1.7417,88.0569,9.5207,81.5267,21301,8.1968,112116,22.3452
"85083, Phoenix, AZ",85083,9.8361,2.4146,81.5426,9.8558,74.368,20252,5.8858,132134,28.6529
"85013, Phoenix, AZ",85013,3.6428,8.4916,69.0537,25.7737,54.3978,20067,8.2723,54131,22.4087
"85085, Phoenix, AZ",85085,8.9027,2.9127,80.6633,10.399,73.7955,20050,8.5835,98214,28.1719
"85373, Sun City, AZ",85373,1.2506,1.5211,92.5833,6.4366,88.6121,19591,3.2209,64995,17.9716
"85253, Paradise Valley, AZ",85253,4.937,1.3343,90.0512,4.6008,86.7635,18736,5.4761,140185,37.4617
"85250, Scottsdale, AZ",85250,2.5985,1.4794,89.7642,7.337,84.8346,18318,6.3653,77969,27.968
"85284, Tempe, AZ",85284,9.0143,2.4836,82.1543,9.8681,75.0139,18038,7.5784,144267,34.7668
"85215, Mesa, AZ",85215,2.1375,2.0739,87.383,11.398,80.4622,17310,6.6667,78693,20.8381
"85007, Phoenix, AZ",85007,1.8551,13.6449,48.4455,54.851,24.0708,15471,9.6697,34712,11.8223
"85396, Buckeye, AZ",85396,2.9382,4.5501,76.7878,22.0106,65.4894,13648,5.6125,87571,20.5503
"85266, Scottsdale, AZ",85266,2.3092,1.347,93.3691,3.56,90.5067,12472,3.0468,133298,37.6254
"85305, Glendale, AZ",85305,6.3371,8.2391,57.2881,39.7934,38.8588,12198,12.2643,81894,16.9001
"85262, Scottsdale, AZ",85262,2.5874,1.3561,92.7288,3.6356,90.1747,12020,2.6622,150799,37.4142
"85387, Surprise, AZ",85387,1.5825,2.7142,88.5156,12.1651,80.992,11311,3.5629,80137,17.4324
"85087, New River, AZ",85087,2.5224,3.2908,84.2419,11.7259,77.8049,11061,6.0031,94668,16.6667
"85307, Glendale, AZ",85307,4.2204,10.3439,58.8036,35.789,42.5907,10615,14.0556,57850,12.9608
"85355, Waddell, AZ",85355,3.0074,5.3588,78.0603,22.1819,65.3749,9909,6.9129,95379,21.4785
"85003, Phoenix, AZ",85003,3.2641,10.7852,60.1917,38.4045,41.6457,8762,19.7444,41691,20.2221
"85045, Phoenix, AZ",85045,9.6952,4.5905,78.7282,9.6827,72.0682,7973,5.4434,139058,36.1354
"85034, Phoenix, AZ",85034,3.4009,12.0299,51.5471,57.1619,21.5524,7498,13.8704,32147,15.7438
"85012, Phoenix, AZ",85012,3.2798,6.2247,75.7292,18.8555,65.485,7165,8.2205,64645,26.1561
"85361, Wittmann, AZ",85361,1.1757,1.2228,79.2287,24.0947,68.1141,6379,6.49,49691,12.3369
"85004, Phoenix, AZ",85004,2.4009,11.5211,61.1505,34.3055,45.0854,6206,26.5549,38311,17.3162
"85054, Phoenix, AZ",85054,5.9704,3.3546,84.9241,7.528,79.6126,5008,8.3067,89699,35.332
"85363, Youngtown, AZ",85363,2.1447,4.1491,70.1744,35.2977,53.8585,4989,6.4141,40533,10.437
"85256, Scottsdale, AZ",85256,0.4851,0.3797,20.4176,14.6383,18.3506,4741,9.2386,33954,7.9144
"85147, Sacaton, AZ",85147,0.3908,2.6136,41.5975,24.0107,31.0454,4094,10.8696,48689,9.0229
"85263, Rio Verde, AZ",85263,0.9544,0.7777,96.2531,2.5097,94.5917,2829,1.9088,135227,38.2101
"85324, Black Canyon City, AZ",85324,0.435,0.3559,92.8035,7.157,88.9284,2529,4.2705,46701,14.0376
"85342, Morristown, AZ",85342,0.8237,0.6178,84.3904,17.4629,76.318,2428,5.9308,47905,16.2644
"85309, Glendale Luke Afb, AZ",85309,5.4259,15.6359,69.3116,11.6103,61.0852,1714,91.5986,90938,35.7664
"85377, Carefree, AZ",85377,0.4602,0.1972,89.4149,13.8725,81.3938,1521,6.5746,33103,14.4366
"85264, Fort Mcdowell, AZ",85264,0.3197,0.2398,15.2678,16.5468,13.8289,1251,9.1926,48333,12.5512
"85343, Palo Verde, AZ",85343,0,0.7126,58.9074,44.6556,47.981,421,7.8385,44583,10.687
"86343, Crown King, AZ",86343,0.241,0.241,93.7349,7.4699,89.3976,415,4.8193,41818,14.4509
"85121, Bapchule, AZ",85121,0.5882,0.5882,89.7059,18.2353,79.1176,340,4.4118,54839,6.9498
